MajorityVote	20780	0.6667
MergeEnoughVotes(1)	20780	0.8667
MajorityVoteWithNN(0.5)	20780	0.7333
Matlab GP	20780	0.7333
MajorityVote	20780	0.5333
MergeEnoughVotes(1)	20780	0.6000
MajorityVoteWithNN(0.5)	20780	0.8667
Matlab GP	20780	0.8667
MajorityVote	20780	0.9333
MergeEnoughVotes(1)	20780	0.8667
MajorityVoteWithNN(0.5)	20780	0.6667
Matlab GP	20780	0.7333
MajorityVote	20780	0.6000
MergeEnoughVotes(1)	20780	0.6000
MajorityVoteWithNN(0.5)	20780	0.6667
Matlab GP	20780	0.8000
MajorityVote	20780	0.7333
MergeEnoughVotes(1)	20780	0.8667
MajorityVoteWithNN(0.5)	20780	0.6667
Matlab GP	20780	0.9333
MajorityVote	20780	0.4000
MergeEnoughVotes(1)	20780	0.7333
MajorityVoteWithNN(0.5)	20780	0.4667
Matlab GP	20780	0.7333
MajorityVote	20780	0.8000
MergeEnoughVotes(1)	20694	0.8500
MajorityVoteWithNN(0.5)	20694	0.8000
Matlab GP	20694	0.7500
MajorityVote	20694	0.8000
MergeEnoughVotes(1)	20694	0.8000
MajorityVoteWithNN(0.5)	20694	0.8000
Matlab GP	20694	0.8000
MajorityVote	20694	0.6000
MergeEnoughVotes(1)	20694	0.8500
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.9000
MajorityVote	20694	0.6500
MergeEnoughVotes(1)	20694	0.8000
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.8500
MajorityVote	20694	0.7500
MergeEnoughVotes(1)	20694	0.8000
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.7500
MajorityVote	20694	0.8000
MergeEnoughVotes(1)	20694	0.8000
MajorityVoteWithNN(0.5)	20694	0.7500
Matlab GP	20694	0.8000
MajorityVote	20694	0.8000
MergeEnoughVotes(1)	20694	0.7000
MajorityVoteWithNN(0.5)	20694	0.5500
Matlab GP	20694	0.9000
MajorityVote	20694	0.7000
MergeEnoughVotes(1)	20694	0.7500
MajorityVoteWithNN(0.5)	20694	0.7000
Matlab GP	20694	0.8000
MajorityVote	20694	0.8500
MergeEnoughVotes(1)	20694	0.8500
MajorityVoteWithNN(0.5)	20694	0.7000
Matlab GP	20694	0.8500
MajorityVote	20694	0.7500
MergeEnoughVotes(1)	20694	0.7000
MajorityVoteWithNN(0.5)	20694	0.8500
Matlab GP	20694	0.9000
MajorityVote	20694	0.7000
MergeEnoughVotes(1)	20686	0.6667
MajorityVoteWithNN(0.5)	20686	0.7333
Matlab GP	20686	0.8000
MajorityVote	20686	0.9333
MergeEnoughVotes(1)	20686	0.6667
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.7333
MajorityVote	20686	0.5333
MergeEnoughVotes(1)	20686	0.6000
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.9333
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20686	0.5333
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.6667
MajorityVote	20686	0.8667
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.6000
Matlab GP	20686	0.7333
MajorityVote	20686	0.8000
MergeEnoughVotes(1)	20686	0.8000
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.7333
MajorityVote	20686	0.5333
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.8000
MajorityVote	20686	0.6000
MergeEnoughVotes(1)	20686	0.6000
MajorityVoteWithNN(0.5)	20686	0.5333
Matlab GP	20686	0.5333
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20686	0.6667
MajorityVoteWithNN(0.5)	20686	0.7333
Matlab GP	20686	0.7333
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.5333
Matlab GP	20686	0.9333
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20696	0.7000
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	0.3000
MergeEnoughVotes(1)	20696	0.6000
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	0.6000
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	NA
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20696	0.6000
MajorityVoteWithNN(0.5)	20696	NA
Matlab GP	20696	NA
MajorityVote	20696	NA
MergeEnoughVotes(1)	20962	0.5000
MajorityVoteWithNN(0.5)	20962	0.5000
Matlab GP	20962	0.6000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.6000
Matlab GP	20962	0.6000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.5000
Matlab GP	20962	0.6000
MajorityVote	20962	0.3000
MergeEnoughVotes(1)	20962	0.5000
MajorityVoteWithNN(0.5)	20962	0.9000
Matlab GP	20962	0.6000
MajorityVote	20962	0.4000
MergeEnoughVotes(1)	20962	0.7000
MajorityVoteWithNN(0.5)	20962	0.8000
Matlab GP	20962	0.8000
MajorityVote	20962	0.7000
MergeEnoughVotes(1)	20962	0.5000
MajorityVoteWithNN(0.5)	20962	0.4000
Matlab GP	20962	0.7000
MajorityVote	20962	0.4000
MergeEnoughVotes(1)	20962	0.8000
MajorityVoteWithNN(0.5)	20962	0.7000
Matlab GP	20962	0.4000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20962	0.9000
MajorityVoteWithNN(0.5)	20962	0.4000
Matlab GP	20962	0.6000
MajorityVote	20962	0.5000
MergeEnoughVotes(1)	20962	0.4000
MajorityVoteWithNN(0.5)	20962	0.8000
Matlab GP	20962	0.3000
MajorityVote	20962	0.3000
MergeEnoughVotes(1)	20962	0.6000
MajorityVoteWithNN(0.5)	20962	0.7000
Matlab GP	20962	0.6000
MajorityVote	20962	0.6000
MergeEnoughVotes(1)	20972	0.5333
MajorityVoteWithNN(0.5)	20972	0.8667
Matlab GP	20972	0.4000
MajorityVote	20972	0.8000
MergeEnoughVotes(1)	20972	0.7333
MajorityVoteWithNN(0.5)	20972	0.7333
Matlab GP	20972	0.4000
MajorityVote	20972	0.8667
MergeEnoughVotes(1)	20972	0.6000
MajorityVoteWithNN(0.5)	20972	0.6000
Matlab GP	20972	NA
MajorityVote	20972	0.5333
MergeEnoughVotes(1)	20972	0.6667
MajorityVoteWithNN(0.5)	20972	0.5333
Matlab GP	20972	0.4667
MajorityVote	20972	0.6667
MergeEnoughVotes(1)	20972	0.8000
MajorityVoteWithNN(0.5)	20972	0.6000
Matlab GP	20972	0.6000
MajorityVote	20972	0.5333
MergeEnoughVotes(1)	20972	0.6000
MajorityVoteWithNN(0.5)	20972	0.7333
Matlab GP	20972	0.4667
MajorityVote	20972	0.7333
MergeEnoughVotes(1)	20972	0.8667
MajorityVoteWithNN(0.5)	20972	0.6000
Matlab GP	20972	0.4000
MajorityVote	20972	0.7333
MergeEnoughVotes(1)	20972	0.6000
MajorityVoteWithNN(0.5)	20972	0.8000
Matlab GP	20972	0.4000
MajorityVote	20972	0.7333
MergeEnoughVotes(1)	20972	0.6667
MajorityVoteWithNN(0.5)	20972	0.8667
Matlab GP	20972	0.4000
MajorityVote	20972	0.7333
MergeEnoughVotes(1)	20972	0.8667
MajorityVoteWithNN(0.5)	20972	0.6667
Matlab GP	20972	0.4000
MajorityVote	20972	0.5333
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.9000
Matlab GP	20766	0.9000
MajorityVote	20766	0.9000
MergeEnoughVotes(1)	20766	1.0000
MajorityVoteWithNN(0.5)	20766	0.9000
Matlab GP	20766	0.9000
MajorityVote	20766	0.7000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.6000
Matlab GP	20766	0.9000
MajorityVote	20766	0.8000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.8000
Matlab GP	20766	0.9000
MajorityVote	20766	0.7000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.7000
Matlab GP	20766	0.9000
MajorityVote	20766	0.6000
MergeEnoughVotes(1)	20766	0.6000
MajorityVoteWithNN(0.5)	20766	0.8000
Matlab GP	20766	0.8000
MajorityVote	20766	0.6000
MergeEnoughVotes(1)	20766	0.8000
MajorityVoteWithNN(0.5)	20766	0.8000
Matlab GP	20766	0.9000
MajorityVote	20766	0.7000
MergeEnoughVotes(1)	20766	0.8000
MajorityVoteWithNN(0.5)	20766	0.8000
Matlab GP	20766	0.8000
MajorityVote	20766	0.6000
MergeEnoughVotes(1)	20766	0.8000
MajorityVoteWithNN(0.5)	20766	0.9000
Matlab GP	20766	0.9000
MajorityVote	20766	0.8000
MergeEnoughVotes(1)	20766	0.9000
MajorityVoteWithNN(0.5)	20766	0.8000
Matlab GP	20766	0.9000
MajorityVote	20766	0.9000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.8000
Matlab GP	20996	0.2000
MajorityVote	20996	0.7000
MergeEnoughVotes(1)	20996	0.4000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.5000
MajorityVote	20996	0.5000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.7000
Matlab GP	20996	0.6000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.4000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.3000
MajorityVote	20996	0.7000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.4000
Matlab GP	20996	0.3000
MajorityVote	20996	0.9000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.6000
MajorityVote	20996	0.3000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.2000
MajorityVote	20996	0.8000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.7000
Matlab GP	20996	0.3000
MajorityVote	20996	0.7000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.7000
Matlab GP	20996	0.6000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20642	0.6667
MajorityVoteWithNN(0.5)	20642	0.8000
Matlab GP	20642	0.6667
MajorityVote	20642	0.6667
MergeEnoughVotes(1)	20642	0.6667
MajorityVoteWithNN(0.5)	20642	0.5333
Matlab GP	20642	0.8000
MajorityVote	20642	0.6667
MergeEnoughVotes(1)	20642	0.8000
MajorityVoteWithNN(0.5)	20642	0.8667
Matlab GP	20642	0.8667
MajorityVote	20642	0.6000
MergeEnoughVotes(1)	20642	0.7333
MajorityVoteWithNN(0.5)	20642	0.8667
Matlab GP	20642	0.8667
MajorityVote	20642	0.3333
MergeEnoughVotes(1)	20642	0.6667
MajorityVoteWithNN(0.5)	20642	0.7333
Matlab GP	20642	0.8667
MajorityVote	20642	0.7333
MergeEnoughVotes(1)	20642	0.9333
MajorityVoteWithNN(0.5)	20642	0.9333
Matlab GP	20642	0.8000
MajorityVote	20642	0.6000
MergeEnoughVotes(1)	20642	0.5333
MajorityVoteWithNN(0.5)	20642	0.6667
Matlab GP	20642	0.8000
MajorityVote	20642	0.6000
MergeEnoughVotes(1)	20642	0.7333
MajorityVoteWithNN(0.5)	20642	0.8000
Matlab GP	20642	0.8000
MajorityVote	20642	0.7333
MergeEnoughVotes(1)	20642	0.7333
MajorityVoteWithNN(0.5)	20642	0.6000
Matlab GP	20642	0.8667
MajorityVote	20642	0.6667
MergeEnoughVotes(1)	20642	0.8667
MajorityVoteWithNN(0.5)	20642	0.4667
Matlab GP	20642	0.8667
MajorityVote	20642	0.6000
MergeEnoughVotes(1)	20916	0.6000
MajorityVoteWithNN(0.5)	20916	0.7000
Matlab GP	20916	NA
MajorityVote	20916	0.6000
MergeEnoughVotes(1)	20916	0.6000
MajorityVoteWithNN(0.5)	20916	0.9000
Matlab GP	20916	0.6000
MajorityVote	20916	0.8000
MergeEnoughVotes(1)	20916	0.7000
MajorityVoteWithNN(0.5)	20916	0.5000
Matlab GP	20916	0.6000
MajorityVote	20916	0.5000
MergeEnoughVotes(1)	20916	0.6000
MajorityVoteWithNN(0.5)	20916	0.6000
Matlab GP	20916	0.7000
MajorityVote	20916	NA
MergeEnoughVotes(1)	20916	0.6000
MajorityVoteWithNN(0.5)	20916	NA
Matlab GP	20916	NA
MajorityVote	20916	0.7000
MergeEnoughVotes(1)	20916	0.6000
MajorityVoteWithNN(0.5)	20916	0.7000
Matlab GP	20916	0.8000
MajorityVote	20916	0.7000
MergeEnoughVotes(1)	20916	0.8000
MajorityVoteWithNN(0.5)	20916	NA
Matlab GP	20916	0.8000
MajorityVote	20916	0.6000
MergeEnoughVotes(1)	20916	0.3000
MajorityVoteWithNN(0.5)	20916	0.5000
Matlab GP	20916	0.5000
MajorityVote	20916	0.5000
MergeEnoughVotes(1)	20916	0.6000
MajorityVoteWithNN(0.5)	20916	0.5000
Matlab GP	20916	0.7000
MajorityVote	20916	0.5000
MergeEnoughVotes(1)	20916	0.8000
MajorityVoteWithNN(0.5)	20916	0.4000
Matlab GP	20916	0.8000
MajorityVote	20916	0.7000
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	0.9000
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	0.9000
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	0.6000
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	0.9000
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20714	NA
MajorityVoteWithNN(0.5)	20714	NA
Matlab GP	20714	NA
MajorityVote	20714	NA
MergeEnoughVotes(1)	20932	0.5333
MajorityVoteWithNN(0.5)	20932	0.4667
Matlab GP	20932	0.7333
MajorityVote	20932	0.6667
MergeEnoughVotes(1)	20932	0.2667
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.8000
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.8000
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.5333
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.6667
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.6667
Matlab GP	20932	0.6667
MajorityVote	20932	0.6667
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.4000
Matlab GP	20932	0.8667
MajorityVote	20932	0.6667
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.7333
Matlab GP	20932	0.4667
MajorityVote	20932	0.7333
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.3333
Matlab GP	20932	0.7333
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.7333
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.6667
MajorityVote	20932	0.7333
MergeEnoughVotes(1)	20932	0.5333
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.8000
MajorityVote	20932	0.4667
MergeEnoughVotes(1)	20584	0.7429
MajorityVoteWithNN(0.5)	20584	0.6857
Matlab GP	20584	0.8571
MajorityVote	20584	0.6857
MergeEnoughVotes(1)	20584	0.8286
MajorityVoteWithNN(0.5)	20584	0.6571
Matlab GP	20584	0.8286
MajorityVote	20584	0.7714
MergeEnoughVotes(1)	20584	0.6000
MajorityVoteWithNN(0.5)	20584	0.7429
Matlab GP	20584	0.8571
MajorityVote	20584	0.6857
MergeEnoughVotes(1)	20584	0.8000
MajorityVoteWithNN(0.5)	20584	0.7143
Matlab GP	20584	0.8286
MajorityVote	20584	0.6857
MergeEnoughVotes(1)	20584	0.8571
MajorityVoteWithNN(0.5)	20584	0.6571
Matlab GP	20584	0.8857
MajorityVote	20584	0.7714
MergeEnoughVotes(1)	20584	0.8286
MajorityVoteWithNN(0.5)	20584	0.8286
Matlab GP	20584	0.8857
MajorityVote	20584	0.7714
MergeEnoughVotes(1)	20584	0.8571
MajorityVoteWithNN(0.5)	20584	0.8571
Matlab GP	20584	0.8857
MajorityVote	20584	0.7429
MergeEnoughVotes(1)	20584	0.8000
MajorityVoteWithNN(0.5)	20584	0.8571
Matlab GP	20584	0.8286
MajorityVote	20584	0.6000
MergeEnoughVotes(1)	20584	0.8000
MajorityVoteWithNN(0.5)	20584	0.8857
Matlab GP	20584	0.8571
MajorityVote	20584	0.8000
MergeEnoughVotes(1)	20584	0.8571
MajorityVoteWithNN(0.5)	20584	0.7714
Matlab GP	20584	0.9143
MajorityVote	20584	0.6000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.5000
Matlab GP	20976	0.7000
MajorityVote	20976	0.7000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.6000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.4000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.9000
MergeEnoughVotes(1)	20976	0.6000
MajorityVoteWithNN(0.5)	20976	0.9000
Matlab GP	20976	0.6000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.7000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.6000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.8000
Matlab GP	20976	0.6000
MajorityVote	20976	0.7000
MergeEnoughVotes(1)	20764	0.6000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.3000
MajorityVote	20764	0.3000
MergeEnoughVotes(1)	20764	0.6000
MajorityVoteWithNN(0.5)	20764	0.8000
Matlab GP	20764	0.3000
MajorityVote	20764	0.5000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.7000
Matlab GP	20764	0.8000
MajorityVote	20764	1.0000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.7000
MajorityVote	20764	0.5000
MergeEnoughVotes(1)	20764	1.0000
MajorityVoteWithNN(0.5)	20764	0.5000
Matlab GP	20764	0.3000
MajorityVote	20764	0.6000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.7000
Matlab GP	20764	1.0000
MajorityVote	20764	0.6000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.7000
Matlab GP	20764	0.3000
MajorityVote	20764	0.7000
MergeEnoughVotes(1)	20764	0.8000
MajorityVoteWithNN(0.5)	20764	0.6000
Matlab GP	20764	0.8000
MajorityVote	20764	0.7000
MergeEnoughVotes(1)	20764	0.5000
MajorityVoteWithNN(0.5)	20764	0.9000
Matlab GP	20764	0.3000
MajorityVote	20764	0.6000
MergeEnoughVotes(1)	20764	0.7000
MajorityVoteWithNN(0.5)	20764	0.5000
Matlab GP	20764	0.3000
MajorityVote	20764	0.9000
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.7600
MajorityVote	20690	0.8000
MergeEnoughVotes(1)	20690	0.8400
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.7200
MajorityVote	20690	0.8000
MergeEnoughVotes(1)	20690	0.8800
MajorityVoteWithNN(0.5)	20690	0.8400
Matlab GP	20690	0.8400
MajorityVote	20690	0.6000
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.8000
Matlab GP	20690	0.8800
MajorityVote	20690	0.6800
MergeEnoughVotes(1)	20690	0.6400
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.6800
MajorityVote	20690	0.8400
MergeEnoughVotes(1)	20690	0.7200
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8000
MajorityVote	20690	0.5600
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8000
MajorityVote	20690	0.7200
MergeEnoughVotes(1)	20690	0.8800
MajorityVoteWithNN(0.5)	20690	0.5200
Matlab GP	20690	0.8400
MajorityVote	20690	0.8400
MergeEnoughVotes(1)	20690	0.7200
MajorityVoteWithNN(0.5)	20690	0.6800
Matlab GP	20690	0.8000
MajorityVote	20690	0.6000
MergeEnoughVotes(1)	20690	0.8800
MajorityVoteWithNN(0.5)	20690	0.8400
Matlab GP	20690	0.8400
MajorityVote	20690	0.7600
MergeEnoughVotes(1)	20488	0.8000
MajorityVoteWithNN(0.5)	20488	0.6000
Matlab GP	20488	0.7000
MajorityVote	20488	0.9000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.6000
MajorityVote	20488	1.0000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.6000
Matlab GP	20488	0.7000
MajorityVote	20488	0.9000
MergeEnoughVotes(1)	20488	1.0000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.9000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.8000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.8000
MajorityVoteWithNN(0.5)	20488	0.7000
Matlab GP	20488	1.0000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20488	0.5000
MajorityVoteWithNN(0.5)	20488	0.9000
Matlab GP	20488	0.8000
MajorityVote	20488	0.8000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.7000
MajorityVote	20488	0.8000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.6000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.9000
Matlab GP	20488	1.0000
MajorityVote	20488	0.5000
MergeEnoughVotes(1)	20636	1.0000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.8000
MajorityVote	20636	0.9000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.6000
Matlab GP	20636	0.7000
MajorityVote	20636	0.6000
MergeEnoughVotes(1)	20636	0.6000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.7000
MajorityVote	20636	0.8000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.8000
MajorityVote	20636	0.9000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.6000
Matlab GP	20636	0.7000
MajorityVote	20636	0.8000
MergeEnoughVotes(1)	20636	1.0000
MajorityVoteWithNN(0.5)	20636	0.8000
Matlab GP	20636	0.8000
MajorityVote	20636	0.6000
MergeEnoughVotes(1)	20636	0.5000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.8000
MajorityVote	20636	0.6000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.8000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.7000
MajorityVoteWithNN(0.5)	20636	0.5000
Matlab GP	20636	0.9000
MajorityVote	20636	0.5000
MergeEnoughVotes(1)	20636	0.9000
MajorityVoteWithNN(0.5)	20636	0.6000
Matlab GP	20636	0.6000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20910	0.5333
MajorityVoteWithNN(0.5)	20910	0.6667
Matlab GP	20910	0.7333
MajorityVote	20910	0.7333
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.4667
Matlab GP	20910	0.6000
MajorityVote	20910	0.5333
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.7333
Matlab GP	20910	0.6667
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.7333
MajorityVoteWithNN(0.5)	20910	0.4667
Matlab GP	20910	0.7333
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.6000
MajorityVoteWithNN(0.5)	20910	0.7333
Matlab GP	20910	0.6667
MajorityVote	20910	0.6000
MergeEnoughVotes(1)	20910	0.6000
MajorityVoteWithNN(0.5)	20910	0.6000
Matlab GP	20910	0.6000
MajorityVote	20910	0.5333
MergeEnoughVotes(1)	20910	0.7333
MajorityVoteWithNN(0.5)	20910	0.7333
Matlab GP	20910	0.8000
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.6000
MajorityVoteWithNN(0.5)	20910	0.5333
